101201203	아니오
101201204	엣!? 보상......?
101201205	그래, 그렇구나.
101201206	그럼 머리를 쓰다듬어 줄게!
101201207	수고하셨습니다! 착하다 착해……
101201208	후후, 손끝으로 쓰다듬어 주면 되겠네.
101201209	어때? 이것으로 충분해?
101201210	네
101201211	아니오
101201212	에~…… 더?
101201213	그럼 ...... 제대로, 가슴으로 뭉게 버릴게요.
101201214	잠깐만……
101201215	에헤헤…… 어때?
101201216	걸리버만큼은 아니지만… 나도 꽤 자신 있어.
101201217	이걸로 충분하지?
101201218	네
101201219	아니오
101201220	그럼, 간다~?
101201221	에잇!
101201222	에…… 걸리버는 더 해줬다고?……?
101201223	우…… 조금 부끄럽지만…… 그래도 [player][kun]과는 앞으로도 여러 가지 일을 할 거니……
101201224	좋아, 보여줄게.
101201225	어, 어때?
101201226	자, 일단 흔들림 정도는 있잖아?
101201227	지금부터 여기로 [player][kun]을 찌부러뜨릴 거야.
101201228	간다……!
101201229	으음…… [player][kun]의 몸, 따뜻하네……
101201230	이대로 망가뜨리는 것이 아까울 정도로……
101201231	귀여워…… 그래, 망가뜨려 버리고 싶을 정도로……!!
101201232	가, 간다?
101201233	으읏……!
101201106	이제 다시 원래 크기로 되돌려 줄게.
101201107	간다……
101201108	……!!
101201109	에, 에……
101201110	에취!!
101201111	아……! 해버렸다……!!
101201112	[player][kun], 어디야……!?
101201113	날아가 버렸겠지……
101201114	어~이, [player][kun]!
101201115	앗……
101201116	미안해, [player][kun].
101201117	하지만 작아진 [player][kun], 귀여웠어……
101201118	후후, 이번엔 내가 더 커서 만나러 갈 테니까 작아지지 않아도 괜찮아.
101201119	이 교실도 좀 더 크게 만들어서…… 놀 수 있게 해야겠다.
101201120	준비가 되면 다시 불러줄게.
101201121	그때까지 기다려줘!
101201122	그럼 아쉽지만…… 오늘은 여기까지!
101201123	앞으로 잘 부탁해, [player][kun]!
103207004	그래서 그걸 위한 장난감을 아오이짱한테 빌려왔어요......!
103120131	모처럼 이니까 좀 더 해볼까요?
103120132	네
103120133	아니오
103120134	후후, 그러면...... 우리 관계를 진행시켜볼까요?
103207001	그렇다고 해서 당황하면 안돼요.
103207002	이런 것들은 전희가 중요해요...…
103207003	서로 기분이 좋아지고, 더 이상 참을 수 없을 때 하는 게 가장 기분 좋아요.
103207005	후후, 저쪽 세계에 살고 있는 [player][kun]이라면 이게 뭔지 알겠죠?
103207006	바로 기차에요.
103207007	난쟁이들이 사용하는 고속, 고효율의 이동수단이에요. 정말 잘 만들어졌네요.
103207008	우리가 도시를 습격하면, 난쟁이들은 이 차를 타고 도망쳐 버려요.
103207009	그것도 이미 꽉꽉 채워져서.
103207010	그것을 잡아서 장난감으로 만드는 것이 최고에요......!
103207011	하지만 오늘은 [player][kun] 전용 열차로 사용할게요.
103207012	자, 어서. 타세요.
103207013	탑승해 주셔서 감사합니다.
103207014	이 열차는 소파발, 걸리버쨩행 열차입니다.
103207015	후후, 어떤가요?
103207016	평소에는 크기를 비교할 수 있는 것이 별로 없어서 잘 모르겠지만……
103207017	이렇게 저쪽 세계에서 사용하는 것과 비교하면 잘 알 수 있지 않을까요?
103207018	제 크기가......!
103207019	후후, 안녕하세요~ 거인님입니다~!
103207020	거인에게 잡힌 기차가 어떻게 되는지 아시나요?
103207021	이 거인은 내용물에 관심이 많아요.
103207022	후후, 문 열겠습니다~!
103207023	그래, 모처럼이니 제 손가락에서 도망쳐 봐요.
103207024	가볼까요~?
103207025	에잇!
103207026	손가락만 들어가면 괴물 같지 않나요?
103207027	같다는 게 아니라 그 자체일 수도 있겠네요.
103207028	이 손끝 하나로 [player][kun]을 뭉게버릴 수도 있으니까요.
103207029	이번에는 이쪽에서, 실레하겠습니다~.
103207030	음, 좀처럼 잡히지 않네요...…
103207031	그렇다면 이런 건 어떤가요?
103207032	아래에서 실례할게요!
103207033	이것도 무리인가요...... 꽤 하네요.
103207034	이를 견딜 수 있는 난쟁이는 거의 없었어요. 앨리스가 열중하겠네요.
103207035	어때요? 따뜻해졌나요?
103207036	이제 옷을 벗을 차례에요. 일단 중간에 하차해서.......
103207037	후후, 한 번에 이렇게까지 벗어버렸네요.
103207038	하지만 괜찮죠? 이제부터 우리는 더 즐거운 일을 하게 될 테니까요.
103207039	사실 아오이쨩에게 또 한 가지 재미있는 것을 받았어요.
103207040	이제 더더욱 달아올라 볼까요?
103207041	맞아요, 자동차.
103207042	이것도 좋죠...... 난쟁이님이 이걸로 열심히 도망치지만 금방 막다른 길에 빠져요.
103207043	그것을 뒤에서...... 이렇게, 꾸욱 하고.
103207044	후훗, 하지만 오늘은 조금 다른 방법으로 쓸거에요.
103207045	이 차, 원격으로 조작할 수 있게 해두었어요.
103207046	그 컨트롤러를 가져가세요.
103207047	방아쇠를 당겨보세요.
103207048	방아쇠를 당겨보세요. (마우스 왼쪽 클릭)
103207049	후후, 알겠죠?
103207050	[player][kun], 당신이 나를 기분 좋게 해주세요.
103207051	저는 이 차를, 여기에 맞추고 기다릴게요...…
103207052	이건...... 애태우는 건가요......!?
103207053	무슨 일이세요? 혹시 고장......? 움직이지 않나요?
103207054	읏!
103207055	아읏!
103207056	아하하...... 좋아요......!
103207057	으읏...... 아...…
103207058	꽤, 하네요......!!
103207059	좀 더...... 좀 더......!
103207060	음...... 너무 단조롭지 않나요......?
103207061	음, 아...... 앗!
103207062	읏.........…
103207063	하아, 하앗...…
103207064	[player][kun], 잘하네요.
103207065	거의 갈 뻔했어요.
103207066	이제부터가 진짜 시작이니까요.
103207067	"이걸 제 ""안""에 넣을게요......!"
103207068	하지만 역시 지금 상태로는 너무 큰 것 같네요...…
103207069	제가 더 커질게요.
103207070	으, 읏...…
103207071	하아, 하아...…
103207072	거대해지는 것 만으로도 쾌감이...... 더 이상 참을 수 없어요......!
103207073	이 정도면 들어가겠네요...…
103207074	아차, 당황하지 마세요.
103207075	앞으로 [player][kun]이 타는 기차가 어떻게 될지 잘 보여드릴게요!
103207076	자알 보세요. 이게...... 제 여기로...…
103207077	응...…
103207078	들어왔어요오...…
103207079	점점 더 안으로 들어가고 있네요...…
103207080	[player][kun] 수백 명이 탈 수 있는 기차가 제 안에......!
103207081	저, 전부 들어 가버렸어요......!
103207082	봐줘요, [player][kun]...…
103207083	제 여기에, 꼬옥 들어갔어요......!
103207084	읏...... 하아...…
103207085	이렇게...... 빼고...…
103207086	또 넣고...…
103207087	아읏...…
103207088	아흐...…
103207089	응...... 으읏......!
103207090	하아, 하아...... 어때요?
103207091	이제 참을 수 없으신가요?
103207092	그럼, 그러엄...... 본편이네요.
103207093	[player][kun], 타...... 주세요.
103207094	탑승해 주셔서 감사합니다...... 이 열차는 걸리버행입니다.
103207095	읏...…
103207096	걸리버쨩의 터널에 오신 것을 환영합니다......!
103207097	아, [player][kun]이 제 안에...…
103207098	알겠나요, [player][kun]...... 지금 당신은 제 그곳 안에 있어요......!
103207099	아기를 만드는 데 쓰는 곳에...... 기차가 통째로 들어가 있어요!
103207100	후후...... [player][kun]이 제 안에서 나오면 어떻게 될까요...…
103207101	...... 아마 아무 일도 일어나지 않을 것 같아요.
103207102	왜냐하면 저는 이렇게 크고 [player][kun]은 작으니까...…
103207103	제가 이렇게 조금만 질에 힘을 주면...…
103207104	[player][kun]은 기차째로 짓뭉게져 버릴거에요......!
103207105	그, 그렇게 생각하니...... 더 이상 참을 수 없어요......!!
103207106	가, 같이 기분 좋아져요!
103207107	읏
103207108	앗...…
103207109	아앗
103207110	좋아, 좋아요!
103207111	제 안에 [player][kun]이...…
103207112	제 뱃속에...... 아기방에......!
103207113	아앗!
103207114	아흣...…
103207115	하, 하지만 괜찮아요!
103207116	[player][kun]이 여기서 뭉게져도 제가 확실하게 다시 태어나게 해줄게요...…
103207117	읏
103207118	그래, 제가 [player][kun]의 엄마가 되면 되겠죠......!
103207119	응
103207120	앗...…
103207121	이제 곧, 가, 갈 것 같아요......!!
103207122	[player][kun]도, 가, 같이......!
103207123	걸리버 엄마의 뱃속에서, 가주세요......!!
103207124	아, 앗, 아아읏!
103207125	아아아아아아아아아앗!!
103207126	일어났네요, [player][kun].
103207127	무사히 내 안에서 나왔네요......!
103207128	후후, 엄마라고 불러도 된다구요?
103207129	앨리스의 안에도 들어간 적이 있다면 앨리스와 저, 두 사람의 아이가 되는 걸까요?
103207130	그런 농담은 제쳐두고...…
103207131	정말 좋았어요.
103207132	특히, 자동차. 저건 앨리스쨩이라던가 다른 사람에게 빌려줘도 좋을 것 같아요.
103207133	기분 좋은 것은 함께 나누는 것이 더 즐겁기 때문이에요.
103207134	[player][kun]도 괜찮으시면 다시 한번 놀아봐요.
103207135	저, 기다릴 테니까요.
103207136	그럼 이만 이걸로 끝.
103207137	또 만나요.
104215084	하지만 나랑도 같이 놀아주면 좋겠어!
104215001	그래서 이번엔 이 자리에서 움직이지 않을 거야!
104214029	여-덟
104215002	어, 움직이면 안 돼?
104214307	받아라~!
104214308	아오이짱 공격!
104214038	내가 커지면서 밟으려고 해도 정말 열심히 했어요!
104215010	그럼 다음은 나!
104215011	더 커져도 상관 없지?
104215037	그럼 같이 커지자!
104215038	좋아~!
104215039	하나 둘!
104215049	하아, 하아…… 마을이 이렇게 작아……
104215053	아하하, 아오이쨩도 이제 완전히 변태구나!
104215054	그, 그렇게 말하지 마……
104215055	그보다, 빨리 하자, 콰광 하고!
104215056	네에~. 이게 마지막 공격이야……! [player][kun], 각오해……!
104215057	간다~!
104215058	쿠광!
104215079	아오이짱, 너무했어~!
104215086	정말 좋아하는 거구나.
104215091	그럼 [player][kun], 다음에 또 만나!
104215092	바이바이!
104215006	꾸욱 할 수 있는 건 5번 까지!
104215004	그렇구나……
104215007	간다~!
104215008	쿵!
104215009	처음엔 이정도로.
104215005	그럼 나부터 시작할게!
104215017	나도 커질 거야……!
104215012	음, 괜찮아.
104215013	그럼, 우선은 두 배 정도로……!
104215014	에잇!
104215015	아하, 아직 멀었나?
104215016	그럼 이번엔 나!
104215020	다음은 아오이짱 차례!
104215021	응.
104215018	콰광!
104215019	후후, 어때? 그냥 무작정 도망치기만 하면 되는 게 아니니까, 어렵지?
104215027	그렇지? [player][kun]은 대단해!
104215029	응…… 으읏……!
104215022	읏…… 하아. 커진다는 건 기분 좋은 일이야.
104215023	내 차례, 두 번째 공격이네!
104215024	도랴!
104215025	흐응, 그래도 아직은 괜찮아.
104215028	그럼 내 차례네!
104215026	꽤나 잘하네!
104215030	이제 아오이짱하고 같은 크기야!
104215031	세 번째, 간다~!
104215032	쿠궁!
104215033	후훗, 제대로 도망쳤네!
104215034	잘한다 잘한다!
104215035	앨리스, 이거 우리 둘이 동시에 해도 괜찮지 않을까?
104215036	물론, [player][kun]이라면 당연히!
104215048	아흐…… 으응……
104215040	콰광!!
104215041	아하하, 이제 마을 절반 정도가 사라졌나?
104215042	우리, 커다래졌네.
104215043	하지만 더 커질 수 있으니까......!
104215044	다음이 마지막 일격……
104215045	아오이짱, 함께 커지자?
104215046	응, 좋아. 앨리스.
104215047	응…… 앗……
104215050	아오이짱, 커지는건 정말 두근거리지……?
104215051	그, 그러니까…… 봐봐! 내 발만 올려놓으면 이렇게……
104215052	나, 나…… 많이 커졌어……!
104215069	그럼 나는 한 번 더 커져서 공격할 수 있겠네!
104215060	아, 저거 아니야?!
104215061	머, 멋지다……!
104215063	대단해, 정말 대단해……!
104215064	5번, 전부……!
104215065	…………
104215067	잘 생각해보니까 나 4번만 공격했을지도……?
104215068	아……
104215062	[player][kun], 살아남았구나!
104215066	어라?
104215070	하아, 하아, 간다……!
104215071	읏, 앗, ……아아아아앙!
104215072	아, 아오이짱…… 모, 목소리가……!
104215073	하아, 하아...... 애, 앨리스도 이렇게 작고…… 귀엽다……!
104215074	잠, 아오이짱!
104215075	가, 간다……?
104215076	아, 안된다…… 스위치가 들어갔어……
104215077	미안 [player][kun], 포기해!
104215078	에잇!
104215085	무, 뭐어 노는거라면……
104215083	아하하, 안 가져간다고?
104215080	아하하, 미안 미안
104215081	[player][kun]이 생각보다 강해서 흥분했어!
104215082	아, 안 줄 거야!
104215003	그래. 하지만 그 대신에 커져도 OK!
104215087	응.
104215088	아, 하지만 아오이짱도 정말 좋아해!
104215089	그래서 특별하네!
104215090	고마워, 나도 앨리스가 너무 좋아.
104214030	아아홉
104214040	그럼 이번엔 둘이서 같이 해보자!
104214039	헤에, 그렇구나!
104215059	......[player][kun], 살아있어~?
104120902	그거, 아오이짱꺼지?
104120903	놀고 싶으면 나도 껴줘!
104120904	네
104120905	아니오
104120906	됐다! 그럼 아오이짱 불러올게!
104120907	에~, 안 놀꺼야?
104214001	그래서 아오이짱을 불렀어!
104214002	불려왔어!
104120901	아, [player][kun]!
104214003	그래서, 뭘 하고 노는 거야?
104214004	음, 일단은 술래잡기라도 할까?
104214007	진짜로, 도망가는 발걸음은 빠르니까!
104214008	흐응?
104214010	괜찮지?
104214011	네
104214012	아니오
104214005	[player][kun], 꽤 강하잖아?
104214006	어, 정말?
104214009	그럼 나랑 앨리스, 둘이서 쫓아가도 될까?
104214013	역시 내 [player][kun]이구나!
104214014	......뭔가 자신감이 없어 보이네?
104214015	[player][kun], 잘해봐! 아오이쨩에게 좋은 모습을 보여줄 수 있는 기회야!
104214016	할 거지? 해봐! 네, 하는걸로 결정!
104214017	괘, 괜찮을까...…
104214018	그럼 나는 저쪽, 아오이쨩은 이쪽에서 시작하자!
104214019	알았어! 그럼 위치로!
104214020	그럼, 내가 10까지 다 세고 나면 시작이다!
104214021	간다~
104214022	하-나
104214023	두-울
104214026	다-섯
104214027	여-섯
104214028	일-곱
104214024	세-엣
104214025	네-엣
104214209	에잇!
104214031	여얼!
104214032	그럼 시작한다!
104214208	쾅!
104214202	쿵, 쿵!
104214203	어디어디, 도망쳐봐-!
104214210	아하하, 이 정도는 준비운동이지?
104214206	쿵!
104214207	콰광!
104214201	[player][kun]은 어디에 있을까?
104214204	아직 안 끝났어~?
104214205	[player][kun], 달려라~!
104214211	역시 [player][kun], 잘하네!
104214213	조금만 더 힘내!
104214301	자, 술래잡기 실력 좀 볼까!
104214303	힘내라, 힘내라~!
104214304	라스트 스퍼트, 갈까!
104214305	에잇!
104214212	괜찮아, 잘하고 있어!
104214302	내 발에서 도망칠 수 있을까?
104214306	거기다!
104214033	시간 다 됐어~! 여기까지!
104214309	정말, 피했어!
104214310	헤에, 우연이 아니었네.
104214311	꽤 잘하는 거 아니야?
104214312	거짓말, 이러면 져버려......!
104214401	우리들의 승리!
104214402	한 번 더 할까?
104214403	네
104214404	아니오
104214405	그래, 그럼 다음에 또 보자!
104214406	바이바이!
104214034	[player][kun], 대단하지 않아?
104214035	아하하하, 앨리스, 졌는데도 불구하고 기뻐하는 것 같아......!
104214036	왜냐면, [player][kun]은 내 자랑스러운 난쟁이님이니까요!
104214037	더 대단하다고 [player][kun]은!
103208213	내 뱃속에서 반성해 주세요!
103210001	반성할 때까지는 안 내줄 테니까요!
103210002	...... 이제 반성하셨나요?
103210003	예
103210004	아니요
103210005	정말?
103210006	.........…
103210007	예
103210008	아니요
103210009	알겠습니다. 이대로 계속 가둬둘 수는 없으니까요.
101120111	내가 잘 아는 곳의 이야기를 쓸 수 있을까 싶어서요.
101203029	오늘 가려고 하는 곳은 건물 옥상이다.
101203052	아, 경치도 정말 좋네요!
101203076	이걸로 ...... 이렇게 해서 ...…
101203086	가자!
101203087	예!
101203094	으응, 아아, 흥분되는 ......!!!!
101203103	하하하...…
101203116	자, [player][kun], 더 가까이 오세요 ......!
101203117	으음...... 아...…
101203130	에헤헤, 부끄러운 모습을 보여줬네
101203139	데이트하자고 했는데 나만 기분 좋게 하고 있고 ...…
101320114	그래, 그럼, 아~오이줍쇼!
103209003	보세요, 보세요...... 이렇게 커졌어요!
103209024	가득 나왔습니다.
103210010	내어드립니다.
101202001	안녕하세요, [player][kun][kun].
101202002	저기요, 다음에 놀 때는 이 교실을 좀 더 크게 만들어서 놀아볼까 하는데요 ...…
101202003	향으로부터 새로운 도시를 선물 받았어요.
101202004	그럼 오늘은 저쪽에서 놀지 않을래요?
101202005	예
101202008	그럼 오늘은 둘이서 시내 데이트를 하러 가자!
101202901	어~...... 안 돼요?
101202009	그럼 이대로 교실에서 놀아볼까?
101202010	예
101202011	아니요
101202012	알았어. 지금은 아무것도 없지만, 일단 크기만 바꿔야겠다.
101202902	어?
101202013	그럼 ...... 처음 생겼을 때를 떠올려볼까요?
101202015	아니요
101202016	알았어. 그럼 [player][kun]이 방에 들어오는 것부터 시작해보자!
101202017	어, 그것도 싫다고요?
101120101	아, [player][kun]!
101120102	작고 귀엽네요.
101120103	하지만 나는 사실 내가 커지는 것을 더 좋아한다.
101120104	왠지 ...... 굉장히 멋있는 일을 하고 있는 것 같은 느낌이 들어요.
101203020	좋은 책......
101120105	도시를 부수고, 자동차를 짓밟고, .......
101120106	아, 물론 난쟁이들과 노는 것도 좋아해요!
101120107	그래서 이렇게 이야기할 수 있어서 기쁘다.
101120108	이 교실은 내가 준비한 것이다.
101120109	꽤나 잘 만들어져 있지 않나요?
101120110	나는 향처럼 잘 쓰지는 못하지만 ...…
101120112	아, 향은 내 가장 친한 친구야!
101120113	[player][kun]이 여기 있는 것도 향의 초대를 받았기 때문이겠죠?
101120114	...... 만나본 적 없어?
101120115	흠...…
101120116	향은 [player][kun]을 통해 알고 싶은 것이 있는 것 같다.
101120117	뭔가 이 세상은 관찰자?　가 안에 있어도 성립되는지 ...... 같은 말을 하더라.
101120118	아마 지금도 어딘가에서 보고 있지 않을까?
101120119	왠지 이렇게 하다 보니 처음 만났을 때가 생각나네요!
101120120	'아오이와의 만남'을 기억하시나요?
101120121	예
101203001	보세요!　여기가 새로운 도시다!
101203002	큰 건물들이 가득해서 신이 난다 ......!
101203003	하지만 우선은 산책부터 할까요? 데이트니까.
101203004	우리가 살고 있는 세상과 비슷하지 않나요?
101203005	가게 같은 건 없으니 ...... 데이트하기엔 좀 안 어울릴 것 같지 않나요?
101203006	하지만 괜찮아!　이 도시는 내가 맘대로 쓸 수 있는 놀이터야!　왜냐면 ...…
101203007	도로도 마음대로 쓸 수 있잖아!
101203008	무제한 사용, 그런데...…
101203009	음, 저기요.
101203010	...... 조금 커져도 되나요?
101203011	이 사이즈는 걷기가 귀찮아서 ...…
101203012	더 커지면 마을 안내를 할 수 있지 않을까 싶어서요.
101203013	좋죠?　커지겠지!
101203014	음, 음, ......!
101203015	푸하아...…
101203016	음, 대략 두 배 정도? ⧏33⧐ double ⧏35⧐ 두 배 ⧏34⧐
101203017	이 정도면 안내하기 쉬울 것 같네요!
101203018	네, [player][kun], 어서 오세요?
101203019	안아줄게.
101203022	음, 저기 저 건물이 이 도시에서 가장 높은 건물이야.
101203023	평소 나보다 더 큰가 보다.
101203024	음, 좀 아플 것 같지만 꽤 쓸만할 것 같네요...…
101203025	아, 아무것도 아니야!　아무것도 아니야!
101203026	나는 그런 하찮은 여자가 아니니까!
101203027	네, 다음입니다!
101203028	아, 맞다. [player][kun]은 높은 곳이나 괜찮아?
101203030	잘 못하면 미안해.
101203031	하지만 우리와 함께 놀려면 익숙해져야 한다!
101203032	이 일대가 이 도시의 중심이 아닐까.
101203033	아까 말한 높은 빌딩도 있고 공원도 있고 가장 발전된 곳이에요!
101203034	봐요, 봐요!　공원!
101203035	괜찮지 않나요~?
101203036	그리고 이쪽 건물. 여기가 바로 저에게는 딱 좋은 높이의 건물이에요.
101203037	오늘은 여기서 이야기할까요?
101203038	네, 내려가세요.
101203039	나도 한 번 쪼그맣게 되네요.
101203040	에헤헤, 또 같은 눈빛이네.
101203041	지-잇...…
101203042	아하, 부끄러워요?
101203043	[player][kun], 카와이이이이이이이이이이이이이이이이이이이이이이이이이이이이이이이!
101203044	아하하!　이런 분위기는 싫다고요?
101203045	미안, 미안, 그럼 ...…
101203046	둘이서 ...... 옥상, 이코카.
101203047	여기가 옥상이다!
101203048	옥상이란, 왠지 좋죠?
101203049	평소에는 들어갈 수 없는 비밀의 장소라고나 할까 ...…
101203050	학교는 자물쇠로 잠겨있으니까.
101203051	...... 요, 요!
101203053	어서 오세요!
101203054	이리 와서 함께 경치를 구경하자!
101203055	봐요, 어때요?　꽤 멋진 도시죠?
101203056	이 도시를 ...... 앞으로 ...... 아 아하 ...…
101203057	아, 들었어?
101203058	미안해, 나 ...... 평범하지 않거든.
101203059	정직함, 이미 오래전부터 간지러워요 ...…
101203060	해도 되나요?　해봐도 되겠지?
101203061	그래, 해버린다!　위험하니까 한 번 내려와!
101203063	ううううううん……！
101203064	하하하...…
101203065	아하, 어때요?
101203066	아까까지만 해도 같은 크기의 데이트 상대였던 여자가 이렇게 커져서 ...... 내려다보고 있어요.
101203067	나는 정말 흥분된다!
101203068	아까까지만 해도 나랑 비슷한 크기였던 [player][kun]이 손끝 크기로 작아졌어요 ...…
101203069	후후, 쉽게 부숴버릴 수 있겠네요 ......!
101203070	아, 괜찮아!　오늘은 [player][kun]과의 데이트니까 ...…
101203071	그런 건 맨 마지막에. 그렇죠?
101203072	그때까지 ...... 큰 나의 파워를 [player][kun]에게 마음껏 보여드리겠습니다!
101203074	잡았다!
101203075	자, 이것 봐요, 자동차!
101203078	아하!　망해버렸어~!
101203079	후후, [player][kun], 보셨죠?　내, 여기 ...…
101203080	만져보고 싶었어?　괜찮아, 지금 바로 ...…
101203081	킥킥...... 농담이야. 지금 타면 어떻게 될지 알잖아.
101203082	지금 나는 여자지만 괴수 같은 덩치를 가지고 있으니까요!
101203083	아하...... 흥분되어 버렸어요!
101203084	Hey, [player][kun]. 내가 도시를 망가뜨리는 곳 ...... 여기서 지켜봐 ......!
101203085	대괴수 아오이짱이 도시를 망가뜨리고 난쟁이들을 밟고 ...... 난동을 부려요!
101203088	아하, 저렇게 컸던 건물이 내 발로 쉽게 ...…
101203089	보세요, [player][kun]. 방금 전까지 네 옆에 있던 여자애가 도시를 망가뜨리고 있어...…
101203090	이렇게 엉덩이로 ...…
101203091	좋은 책......
101203092	캬캬캬캬캬캬캬캬캬캬캬캬캬캬!
101203093	아, 아하...... 여자 한 사람의 몸무게도 못 버티는구나...…
101203096	하아, 하아...... 으으...... 더 난동을 부리고 싶을지도 모르겠다...…
101203097	잠깐만요, 장소 바꿔요!
101203098	음, 이 정도면 되겠지?
101203099	여기서부터 도시를 부수면서 다가갈 테니 나의 크기를 느껴보세요!
101203100	가자!
101203101	쓱쓱쓱쓱쓱쓱쓱쓱쓱쓱쓱쓱!
101203104	아, 내 발로 큰 빌딩이 골판지처럼 구겨져 ...…
101203105	하아~...... 이상한 기분이 들게 만드는 ......!
101203106	안 돼요 ...... 이런 안 좋은 짓을 하고 있는데 ......!
101203107	도시 파괴, 멈추지 않아요 ......!
101203108	하하하...…
101203109	.........…
101203110	어때요?　좀 끌렸나요?
101203111	미안해, 나 ...... 이런 여자야.
101203112	예전에는 이런 게 아니었잖아?
101203113	하지만 이제 안 돼요...... 큰 몸으로, 남들에게 보여줘야만 기분이 좋아질 수 있어요...…
101203114	아하하하, 헨타이죠...…
101203115	하지만 참을 수 없다...…
101203118	보, 보지 마세요...... 우우...... 그래도, 보십시오......!
101203119	건물 모퉁이에서 기분이 좋아지는 ...... 보고 ......!
101203120	는 부끄럽다...…
101203121	안 돼...... 부끄럽지만 기분 좋은......!
101203122	하아아아아아, 진짜로 여기에 [player][kun]을 눌러서 ......!
101203123	하아아아아!
101203124	우, 아아!
101203125	으음, 으음, 앗...…
101203126	아아아아아아아아아아아아아아아아아!
101203127	하하...... 하하...…
101203128	아하, 또 커졌네요.
101203129	기분이 좋아지면 나도 모르게, 네...…
101203132	이봐요, [player][kun]. 나, 뭐하는 거지...…
101203133	차분해지면 너무 부끄러워지는 ...... 소년들 앞에서 이런 ...…
101203134	물론 내가 멋대로 시작한 일이긴 하지만 ......!
101203135	우와, 이제 그만 끝내자!
101203136	네, 다리 닫습니다!
101203137	아, 일어났어?
101203138	[player][kun], 억지로 끼어들어서 미안해~ ...…
101203140	하지만 정말 좋았어요 ...…
101203141	저기요, 저기요, ...... 저는 이런 여자에요.
101203142	웃기죠...... 도시를 장난감으로 삼고, 그, 그, 오, 오냐오냐 하는 거 ...…
101203143	하지만 내 주변에서는 이게 보통이고 ...... 그래서 ...…
101203144	글쎄요, 뭐라고 해야 할지 모르겠네요 ...…
101203145	만약 이것으로 나를 싫어하지 않는다면 ...... 다시 한번 놀아주면 좋겠다.
101203146	그리고 언제든 이 도시에 올 수 있도록 준비해 두어야지.
101203147	릴리팟 등대 근처에 차를 준비해 놓을 테니까요.
101203148	나는 대체로 여기 있는 것 같아요.
101203149	그럼 또 놀러 오세요!
101320101	아, [player][kun]!
101320102	에헤헤, 괜찮죠?
101320103	커서 거리를 걸으면 정말 기분이 좋다고요!
101320104	아, [player][kun]은 그대로의 크기로 유지했으면 좋겠다.
101320105	남자아이들은 작은 게 더 귀엽다고 생각하니까.
101320110	발밑에 와서 무슨 일이야?
101320111	혹시 저랑 놀고 싶으신가요?
101320113	아니요
101320115	어, 아니야?
101320201	아, [player][kun]!
101320202	이 정도 높이면 대화하기 편하네요!
101320203	괴수 놀이도 좋지만, 이렇게 따뜻한 이야기를 나누는 것도 좋죠~!
101320301	자, 그럼, 카운트다운 시작! ⧏33⧐ count ⧏35⧐ 카운트다운 ⧏34⧐
101320302	이치
101320303	にー
101320304	산~님
101320305	욤
101320306	고
101320307	ろーく
101320308	시치
101320309	하치
101320310	きゅう
101320311	주!
101320312	그럼 가볼까요?
101320313	내 발에서 도망칠 수 있을까?
101320315	아하, 이제부터가 진짜 시작이다!
101320316	라스트 스퍼트, 가자!
101320317	예!
101320318	저기다!
101320319	큭큭큭큭큭큭큭큭큭큭큭큭큭큭!
101320320	아오이 짱 아~악!
101320321	정말, 피했다!
101320322	허허, 우연이 아니었군요.
101320323	꽤나 잘하는 거 아니야?
101320324	거짓말, 이러다 내가 져버린다 ......!
101320325	이제 슬슬 시간인가 봐요.
101320326	[player][kun]의 승리인가?
101320327	수고했어, 수고했어!
101320328	아하!　내 승리!
101320329	한 번 더 할까요?
101320330	예
101320331	아니요
101320332	やったー!　그럼, 카운트다운을 시작하자! ⧏33⧐ count ⧏35⧐ 카운트다운 ⧏34⧐
101320333	알았어. 또 놀고 싶으면 언제든 놀러 와요!
103208001	그래서, 왔어요!
103208002	후후...... 이곳이 소위 말하는 현실 세계를 닮은 도시, 맞죠?
103208003	그렇다면 나는 마치 현실세계에 나타난 괴수, 혹은 침략자 같은 존재라고 할 수 있을까?
103208004	ふふ……疼いちゃいますね……！
103208005	하지만 싸울 상대가 없다면, 침략자들도 실망할 수밖에 없다 ...…
103208007	향에게 부탁해서 빌린 비밀병기를 소환합니다!
103208008	후후, [player][kun]도 보신 적 있으시죠?
103208009	네, 탱크입니다.
103208010	그것도 실제와 최대한 비슷하게 준비해 달라고 부탁했다.
103208011	즉 ...... 내가 이 모든 것을 이길 수 있다면, 마음만 먹으면 현실 세계도 침공할 수 있다는 뜻이겠죠?
103208012	내가 그럴 의향이 있는지 ...... 후후, 어떻게 될까요?
103208013	[player][kun]에게는 특별히 이 탱크 부대의 지휘권을 드립니다.
103208014	지휘봉으로 포격하고 싶은 곳을 조준하고 방아쇠를 당깁니다(오른쪽 클릭).
103208016	그리고 지휘봉으로 전차를 지정하면 해당 전차의 이동 경로를 지정할 수 있어요!
103208015	지휘봉으로 포격하고 싶은 곳을 조준하고 방아쇠를 당겨보세요.
103208017	잘 조종해 주세요!
103208018	자, 그럼 갈리버의 침략 놀이, 시작입니다!
103208019	어디서든 전화주세요!
103208020	후후, 은근히 설레네요...…
103208021	그런 곳에 총을 맞아도 아무렇지 않아요?
103208022	더 많이, 더 즐겁게 해 주세요!
103208024	후후, 내 예민한 부분 ...... 잘 아시죠?
103208025	그럼 저도 보답하겠습니다!
